Control Number,Control Title,Control Description,Status,Implementation Status,Evidence Type,Evidence Location,Responsible Owner,Date Verified,Comments
5.1,Policies for information security,"Information security policy and topic-specific policies shall be defined, approved by management, published, communicated to and acknowledged by relevant personnel and relevant interested parties, and reviewed at planned intervals and if significant changes occur.",Implemented (Documented),Designed & documented,Policy document,Information Security Policy (NGU-POL-5.1) / Information Security Risk Management Policy (NGU-POL-IRM01),CISO / ISMS Manager,2026-05-10 00:00:00,Information security policy framework documented and reviewed in the tabletop assessment.
5.2,Information security roles and responsibilities,Information security roles and responsibilities shall be defined and allocated according to the organisation needs.,Implemented (Documented),Roles defined (IAO model),Policy / Handbook,Information Asset Owners Handbook (NGU-POL-8.1),CISO / ISMS Manager,2026-05-10 00:00:00,Security roles incl. Information Asset Owners defined; see NC-002 re consistent execution.
5.3,Segregation of duties,Conflicting duties and conflicting areas of responsibility shall be segregated.,Not Assessed,Outside documentation-review scope,N/A — out of documentation-review scope,—,CISO / ISMS Manager,,No segregation-of-duties policy in the reviewed set; requires process/records verification.
5.4,Management responsibilities,"Management shall require all personnel to apply information security in accordance with the established information security policy, topic-specific policies and procedures of the organisation.",Implemented (Documented),Management commitment documented,Policy document,Information Security Policy (NGU-POL-5.1),Executive Management,2026-05-10 00:00:00,Management responsibilities expressed in the information security policy.
5.9,Inventory of information and other associated assets,"An inventory of information and other associated assets, including owners, shall be developed and maintained",Partially Implemented,Documented; registers not evidenced,Policy / Handbook,Information Asset Owners Handbook (NGU-POL-8.1),Information Asset Owners,2026-05-10 00:00:00,Ownership model defined; maintained asset inventories not evidenced — see NC-002.
5.10,Acceptable use of information and other associated assets,"Rules for the acceptable use and procedures for handling information and other associated assets shall be identified, documented and implemented.",Implemented (Documented),Acceptable-use rules documented,Policy document,Acceptable Use Policy (NGU-POL-8.1.3) / Information Asset Owners Handbook (NGU-POL-8.1),Information Asset Owners,2026-05-10 00:00:00,Acceptable use of information and assets defined in the Acceptable Use Policy.
5.11,Return of assets,"Personnel and other interested parties as appropriate shall return all the organisation’s assets in their possession upon change or termination of their employment, contract or agreement.",Not Assessed,Outside documentation-review scope,N/A — out of documentation-review scope,—,HR / People Team,,Asset return is an HR/offboarding process; not covered by reviewed policies.
5.12,Classification of information,"Information shall be classified according to the information security needs of the organisation based on confidentiality, integrity, availability and relevant interested party requirements.",Implemented (Documented),Classification scheme documented,Policy document,Information Classification Policy (NGU-POL-8.2),Data Protection Officer,2026-05-10 00:00:00,Information Classification Policy (4 levels) directly addresses this control.
5.13,Labelling of information,An appropriate set of procedures for information labelling shall be developed and implemented in accordance with the information classification scheme adopted by the organisation.,Implemented (Documented),Labelling rules documented,Policy document,Information Classification Policy (NGU-POL-8.2),Data Protection Officer,2026-05-10 00:00:00,Labelling requirements defined within the Information Classification Policy.
5.14,Information transfer,"Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organisation and between the organisation and other parties.",Partially Implemented,Handling addressed; transfer partial,Policy document,Information Classification Policy (NGU-POL-8.2),Information Security Manager,2026-05-10 00:00:00,Transfer/handling partly covered by the Classification Policy; no dedicated transfer-agreement procedure evidenced.
5.15,Access control,Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.,Implemented (Documented),Dedicated access-control policy in place,Policy document,Access Control Policy (NGU-POL-9.1),IT Operations,2026-05-10 00:00:00,"Dedicated Access Control Policy defines access principles, user access management and authentication standards; enforcement gaps tracked in NC-001."
5.16,Identity management,The full life cycle of identities shall be managed.,Implemented (Documented),Identity lifecycle documented,Policy document,Access Control Policy (NGU-POL-9.1),IT Operations (IAM),2026-05-10 00:00:00,"User registration, provisioning and de-provisioning defined in the Access Control Policy; technical IAM verification still required."
5.17,Authentication information,"Allocation and management of authentication information shall be controlled by a management process, including advising personnel on appropriate handling of authentication information.",Implemented (Documented),Authentication standards documented (MFA),Policy document,Access Control Policy (NGU-POL-9.1),IT Operations (IAM),2026-05-10 00:00:00,"Authentication standards (MFA, password rules) defined; MFA enforcement gap tracked in NC-001."
5.18,Access rights,"Access rights to information and other associated assets shall be provisioned, reviewed, modified and removed in accordance with the organisation’s topic-specific policy on and rules for access control.",Implemented (Documented),Access-rights lifecycle documented,Policy document,Access Control Policy (NGU-POL-9.1),IT Operations (IAM),2026-05-10 00:00:00,"Provisioning, six-monthly review and removal of access rights defined; records verification still required."
5.19,Information security in supplier relationships,Processes and procedures shall be defined and implemented to manage the information security risks associated with the use of supplier’s products or services.,Implemented (Documented),Supplier-security policy in place,Policy document,Supplier Security Policy (NGU-POL-15.1),Procurement / Vendor Mgmt,2026-05-10 00:00:00,"Supplier risk tiering, due diligence and contractual security requirements defined in the Supplier Security Policy."
5.20,Addressing information security within supplier agreements,Relevant information security requirements shall be established and agreed with each supplier based on the type of supplier relationship.,Implemented (Documented),Supplier-agreement requirements defined,Policy document,Supplier Security Policy (NGU-POL-15.1),Procurement / Vendor Mgmt,2026-05-10 00:00:00,Security and data-protection clauses for supplier agreements defined in the Supplier Security Policy.
5.23,Information security for use of cloud services,"Processes for acquisition, use, management and exit from cloud services shall be established in accordance with the organisation’s information security requirements.",Gap — Not Addressed,Not addressed (2022 new control),Not available,—,CISO / ISMS Manager,2026-05-10 00:00:00,No cloud-services security policy. New ISO/IEC 27001:2022 control — high-priority transition gap.
5.24,Information security incident management planning and preparation,"The organisation shall plan and prepare for managing information security incidents by defining, establishing and communicating information security incident management processes, roles and responsibilities.",Implemented (Documented),Incident-management process defined,Policy document,Information Security Incident Management Policy (NGU-POL-16.1),Security Operations / IR,2026-05-10 00:00:00,"Incident-management responsibilities, lifecycle and severity model defined in the Incident Management Policy."
5.25,Assessment and decision on information security events,The organisation shall assess information security events and decide if they are to be categorised as information security incidents.,Implemented (Documented),Event assessment / triage defined,Policy document,Information Security Incident Management Policy (NGU-POL-16.1),Security Operations / IR,2026-05-10 00:00:00,Event assessment and triage (severity classification) defined in the Incident Management Policy.
5.26,Response to information security incidents,Information security incidents shall be responded to in accordance with the documented procedures.,Implemented (Documented),Response process defined,Policy document,Information Security Incident Management Policy (NGU-POL-16.1),Security Operations / IR,2026-05-10 00:00:00,"Incident response lifecycle (contain, eradicate, recover) defined in the Incident Management Policy."
5.27,Learning from information security incidents,Knowledge gained from information security incidents shall be used to strengthen and improve the information security controls.,Implemented (Documented),Lessons-learned defined,Policy document,Information Security Incident Management Policy (NGU-POL-16.1),Security Operations / IR,2026-05-10 00:00:00,Post-incident review and continual improvement defined in the Incident Management Policy.
