All 93 Annex A controls assessed for applicability. “In Scope = Yes” means the control is applicable; Implementation Status reflects the documentation-level assessment (aligned with the Control Evidence Tracker).,,,,,,,
Clause,Theme,Control,Control Title,Control Description,In Scope,Justification (applicability),Implementation Status
5,Organisational Controls,5.1,Policies for information security,"Information security policy and topic-specific policies shall be defined, approved by management, published, communicated to and acknowledged by relevant personnel and relevant interested parties, and reviewed at planned intervals and if significant changes occur.",Yes,"Apex Information Security Policy (NGU-POL-5.1), management-approved and reviewed at planned intervals.",Implemented (Documented)
,,5.2,Information security roles and responsibilities,Information security roles and responsibilities shall be defined and allocated according to the organisation needs.,Yes,Security roles incl. Information Asset Owners defined in the Information Security Policy (NGU-POL-5.1) and Asset Owners Handbook (NGU-POL-8.1).,Implemented (Documented)
,,5.3,Segregation of duties,Conflicting duties and conflicting areas of responsibility shall be segregated.,Yes,Segregation of duties not set out in a dedicated policy; requires role/records verification.,Not Assessed
,,5.4,Management responsibilities,"Management shall require all personnel to apply information security in accordance with the established information security policy, topic-specific policies and procedures of the organisation.",Yes,Management responsibilities set out in the Information Security Policy (NGU-POL-5.1).,Implemented (Documented)
,,5.5,Contact with authorities,The organisation shall establish and maintain contact with relevant authorities.,Yes,"Authority contact (e.g., ICO) referenced in the Incident Management Policy (NGU-POL-16.1); standing contact list to be formalised.",Partially Implemented
,,5.6,Contact with special interest groups,The organisation shall establish and maintain contact with special interest groups or other specialist security forums and professional associations.,Yes,Engagement with special-interest security groups not evidenced in documentation.,Not Assessed
,,5.7,Threat intelligence,Information relating to information security threats shall be collected and analysed to produce threat intelligence.,Yes,No threat-intelligence function evidenced; relevant to research-data exposure (2022 transition item).,Not Assessed
,,5.8,Information security in project management,Information security shall be integrated into project management.,Yes,Information security in project management not evidenced; to be embedded in project governance.,Not Assessed
,,5.9,Inventory of information and other associated assets,"An inventory of information and other associated assets, including owners, shall be developed and maintained",Yes,"Asset inventory governed by the Asset Owners Handbook (NGU-POL-8.1); maintained registers not yet evidenced (NC-002, R02).",Partially Implemented
,,5.10,Acceptable use of information and other associated assets,"Rules for the acceptable use and procedures for handling information and other associated assets shall be identified, documented and implemented.",Yes,Acceptable use defined in the Acceptable Use Policy (NGU-POL-8.1.3) and Asset Owners Handbook (NGU-POL-8.1).,Implemented (Documented)
,,5.11,Return of assets,"Personnel and other interested parties as appropriate shall return all the organisation’s assets in their possession upon change or termination of their employment, contract or agreement.",Yes,Return of assets is an HR/offboarding process; not covered by reviewed policies.,Not Assessed
,,5.12,Classification of information,"Information shall be classified according to the information security needs of the organisation based on confidentiality, integrity, availability and relevant interested party requirements.",Yes,Four-tier scheme (Public/Internal Use Only/Restricted/Confidential) in the Information Classification Policy (NGU-POL-8.2).,Implemented (Documented)
,,5.13,Labelling of information,An appropriate set of procedures for information labelling shall be developed and implemented in accordance with the information classification scheme adopted by the organisation.,Yes,Labelling rules defined in the Information Classification Policy (NGU-POL-8.2).,Implemented (Documented)
,,5.14,Information transfer,"Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organisation and between the organisation and other parties.",Yes,Information transfer partly covered by the Information Classification Policy (NGU-POL-8.2); dedicated transfer agreements to be formalised.,Partially Implemented
,,5.15,Access control,Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.,Yes,Access principles defined in the Access Control Policy (NGU-POL-9.1); supports treatment of R01.,Implemented (Documented)
